# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:05:26+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# CARPET::TIMING (carpet::timing)
#
# iteration 448
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18368	0 0 0 0	0 0 0	287	0 0 0	57.4957382587572 57.0072747085457 17557.4387478828 17538.5825200081 17400.0947663784 0 157.34398150444 35851 375373.857653963 844814.390344816 6531540696 14699850452 14.7384092980675 19838612.053375 11622.7896517821 19826989.2637232 2319 3121486208 1828776 3119657432 0 0 0 0 17440.360519886

# iteration 18400
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18400	0 0 0 0	0 0 0	287.5	0 0 0	57.5231705086323 57.0259951414846 17580.3665039539 17561.5102760792 17423.0214934349 0 157.345010519028 35915 375492.345140316 844909.318027697 6542211200 14720873208 14.7510238319208 19838495.7915302 11636.1935720776 19826859.5979581 2321 3121488329 1830897 3119657432 0 0 0 0 17463.1100308895

# iteration 18432
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18432	0 0 0 0	0 0 0	288	0 0 0	57.5454019002363 57.0463513710471 17604.8616528511 17586.0054249763 17447.4490964413 0 157.421136379242 35979 375578.210188708 844931.306720756 6552881704 14741895964 14.8399851528873 19831294.003462 11672.7028764853 19819621.3005855 2341 3121714697 1837561 3119877136 0 0 0 0 17485.5388674736

# iteration 18464
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18464	0 0 0 0	0 0 0	288.5	0 0 0	57.5741204550795 57.0651136258534 17627.3536219597 17608.4973940849 17469.9315035343 0 157.422118425369 36043 375705.663566691 845047.315555492 6563552208 14762918720 14.8835501861879 19830230.028825 11686.3120532339 19818543.7167717 2343 3121716820 1839684 3119877136 0 0 0 0 17509.7952699661

# iteration 18496
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18496	0 0 0 0	0 0 0	289	0 0 0	57.6008565969605 57.0847233935933 17650.4299578667 17631.5737299919 17493.0069262981 0 157.423031568527 36107 375820.048531315 845134.375027002 6574222712 14783941476 14.8961684744281 19830128.5389813 11699.7810399697 19818428.7579413 2345 3121718951 1841815 3119877136 0 0 0 0 17532.7024183273

# iteration 18528
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18528	0 0 0 0	0 0 0	289.5	0 0 0	57.6062354589042 57.1099568795601 17680.0302639008 17661.174036026 17522.6060082912 0 157.424255609512 36171 375794.17199041 844906.529599232 6584893216 14804964232 14.9087571728571 19829987.8180359 11713.1568630303 19818274.6611729 2347 3121721071 1843935 3119877136 0 0 0 0 17555.2431204319

# iteration 18560
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18560	0 0 0 0	0 0 0	290	0 0 0	57.6278049545912 57.1303618672027 17704.6547899246 17685.7985620499 17547.2285933495 0 157.428288459778 36235 375874.952840118 844919.008670074 6595563720 14825986988 14.9276299061063 19829784.7874988 11754.4731452397 19818030.3143536 2353 3121727729 1850593 3119877136 0 0 0 0 17584.6907467842

# iteration 18592
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18592	0 0 0 0	0 0 0	290.5	0 0 0	57.6556690014126 57.1491971709562 17727.3273580074 17708.4711301327 17569.8980925083 0 157.429265499115 36299 375997.298858373 845025.376119322 6606234224 14847009744 14.9590992026399 19829412.5498384 11768.5678969925 19817643.9819415 2355 3121729853 1852717 3119877136 0 0 0 0 17609.1464335918

# iteration 18624
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18624	0 0 0 0	0 0 0	291	0 0 0	57.6801235171134 57.169227221641 17751.0261268616 17732.1698989868 17593.5958163738 0 157.430310487747 36363 376097.347981693 845082.077318315 6616904728 14868032500 14.9717039412397 19829294.4689515 11782.0322798916 19817512.4366716 2357 3121731985 1854849 3119877136 0 0 0 0 17632.3929028511

# iteration 18656
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18656	0 0 0 0	0 0 0	291.5	0 0 0	57.658583572089 57.2001570557469 17788.8687138557 17770.012485981 17631.4374604225 0 157.431253433228 36427 375895.343013126 844460.656677689 6627575232 14889055256 14.9843182249739 19829189.1725555 11795.4342578338 19817393.7382977 2359 3121734106 1856970 3119877136 0 0 0 0 17655.192704916

# iteration 18688
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18688	0 0 0 0	0 0 0	292	0 0 0	57.6041743325595 57.2331109108849 17836.9008729458 17818.044645071 17675.3425529003 0 161.563612937927 36491 375565.323055691 843552.421537281 6638245736 14910078012 14.6572457508441 19322711.9910715 11534.5096400824 19311177.4814315 2372 3121745579 1863627 3119881952 0 0 0 0 17697.2869791985

# iteration 18720
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18720	0 0 0 0	0 0 0	292.5	0 0 0	57.6265070143547 57.2481717126234 17861.2312610149 17842.3750331402 17699.6665010452 0 161.564759969711 36555 375652.063252568 843580.909680884 6648916240 14931100768 14.6937983285777 19321959.1981892 11547.9885610561 19310411.2096282 2374 3121747700 1865748 3119881952 0 0 0 0 17742.4085879326

# iteration 18752
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18752	0 0 0 0	0 0 0	293	0 0 0	57.6518259771724 57.2629578833841 17884.6173298359 17865.7611019611 17723.0516138077 0 161.565716028214 36619 375758.469202428 843654.00777545 6659586744 14952123524 14.7060902424688 19321858.0571565 11561.1160951611 19310296.9410614 2376 3121749832 1867880 3119881952 0 0 0 0 17765.7159247398

# iteration 18784
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18784	0 0 0 0	0 0 0	293.5	0 0 0	57.6785915916669 57.277888947943 17907.5341849327 17888.677957058 17745.9675006866 0 161.566684246063 36683 375874.533058956 843749.222431555 6670257248 14973146280 14.7183809031963 19321755.3827225 11574.1621407049 19310181.2205818 2378 3121751951 1869999 3119881952 0 0 0 0 17788.4425735474

# iteration 18816
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18816	0 0 0 0	0 0 0	294	0 0 0	57.7005391254572 57.294311634872 17931.9254238605 17913.0691959858 17770.3568716049 0 161.570863246918 36747 375959.121151663 843774.221549767 6680927752 14994169036 14.7367787032766 19321572.3630476 11614.401279223 19309957.9617684 2384 3121758605 1876653 3119881952 0 0 0 0 17810.7504181862

# iteration 18848
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18848	0 0 0 0	0 0 0	294.5	0 0 0	57.7278753995778 57.3097769576332 17954.6237030029 17935.7674751282 17793.0517809391 0 161.571922063828 36811 376079.288611322 843879.508521697 6691598256 15015191792 14.7674173180748 19321183.3289127 11628.1032991475 19309555.2256135 2386 3121760727 1878775 3119881952 0 0 0 0 17835.1966266632

# iteration 18880
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18880	0 0 0 0	0 0 0	295	0 0 0	57.7499689511601 57.3266309348045 17978.9308190346 17960.0745911598 17817.3575060368 0 161.573312997818 36875 376165.138838864 843908.225049956 6702268760 15036214548 14.7796684718116 19321030.1941519 11641.1984448533 19309388.9957071 2388 3121762859 1880907 3119881952 0 0 0 0 17859.3594675064
